authUser *senrenrpc.AuthRequest *senrenrpc.AuthResponse
logoutUser *senrenrpc.LogoutRequest *senrenrpc.LogoutResponse
whoami *senrenrpc.WhoAmIRequest *senrenrpc.WhoAmIResponse
getContest *senrenrpc.GetContestRequest *senrenrpc.GetContestResponse
getContests *senrenrpc.GetContestsRequest *senrenrpc.GetContestsResponse
createContest *senrenrpc.CreateContestRequest *senrenrpc.CreateContestResponse
getHomework *senrenrpc.GetHomeworkRequest *senrenrpc.GetHomeworkResponse
getHomeworks *senrenrpc.GetHomeworksRequest *senrenrpc.GetHomeworksResponse
getHomeorkSubmission *senrenrpc.GetHomeworkSubmissionRequest *senrenrpc.GetHomeworkSubmissionResponse
getHomeorkSubmissions *senrenrpc.GetHomeworkSubmissionsRequest *senrenrpc.GetHomeworkSubmissionsResponse
createHomework *senrenrpc.CreateHomeworkRequest *senrenrpc.CreateHomeworkResponse
createHomeworkSubmission *senrenrpc.CreateHomeworkSubmissionRequest *senrenrpc.CreateHomeworkSubmissionResponse
packHomeworkSubmissions *senrenrpc.PackHomeworkSubmissionsRequest *senrenrpc.PackHomeworkSubmissionsResponse
getProblem *senrenrpc.GetProblemRequest *senrenrpc.GetProblemResponse
getProblems *senrenrpc.GetProblemsRequest *senrenrpc.GetProblemsResponse
createProblem *senrenrpc.CreateProblemRequest *senrenrpc.CreateProblemResponse
createSubmission *senrenrpc.CreateSubmissionsRequest *senrenrpc.CreateSubmissionsResponse
getSubmission *senrenrpc.GetSubmissionRequest *senrenrpc.GetSubmissionResponse
getSubmissions *senrenrpc.GetSubmissionsRequest *senrenrpc.GetSubmissionsResponse
getDomain *senrenrpc.GetDomainRequest *senrenrpc.GetDomainResponse
getDomains *senrenrpc.GetDomainsRequest *senrenrpc.GetDomainsResponse
createDomain *senrenrpc.CreateDomainRequest *senrenrpc.CreateDomainResponse
getDomainInvite *senrenrpc.GetDomainInviteRequest *senrenrpc.GetDomainInviteResponse
getDomainInvites *senrenrpc.GetDomainInvitesRequest *senrenrpc.GetDomainInvitesResponse
createDomainInvite *senrenrpc.CreateDomainInviteRequest *senrenrpc.CreateDomainInviteResponse
joinDomain *senrenrpc.JoinDomainRequest *senrenrpc.JoinDomainResponse
getDomainUser *senrenrpc.GetDomainUserRequest *senrenrpc.GetDomainUserResponse
getDomainUsers *senrenrpc.GetDomainUsersRequest *senrenrpc.GetDomainUsersResponse
updateDomainUser *senrenrpc.UpdateDomainUserRequest *senrenrpc.UpdateDomainUserResponse
